ponto;intact_rock_strength;weathering;discontinuity_spacing;discontinuity_persistence;discontinuity_aperture;presence_of_water;rmr_class
2264;5;5;3;3;5;1;class_II
2265;6;5;3;3;5;1;class_I
2266;6;5;3;3;5;1;class_I
2267;6;5;3;1;1;1;class_II
2268;6;5;3;1;1;1;class_II
2269;6;5;4;3;3;1;class_I
2270;6;5;4;3;3;1;class_I
2271;6;5;3;1;3;1;class_II
2272;6;5;3;1;3;1;class_II
2273;6;5;3;1;3;1;class_II
2274;6;5;3;1;3;1;class_II
2275;6;5;3;2;3;1;class_II
2276;6;5;3;2;3;1;class_II
2277;6;5;3;1;2;1;class_II
2278;6;5;3;1;2;1;class_II
2279;6;5;4;2;1;1;class_II
2280;6;5;4;2;1;1;class_II
2281;6;5;4;1;1;1;class_II
2282;6;5;4;1;1;1;class_II
2283;6;5;3;1;2;1;class_II
2284;6;5;3;1;2;1;class_II
2285;6;5;5;2;3;1;class_I
2286;6;5;4;3;3;1;class_I
2287;6;5;4;3;3;1;class_I
2288;6;5;3;1;2;1;class_II
2289;6;5;3;1;2;1;class_II
2291;6;5;3;2;3;1;class_II
2292;6;5;3;2;3;1;class_II
2293;6;5;3;3;2;1;class_II
2294;6;5;3;3;2;1;class_II
2295;4;5;2;1;3;1;class_II
2296;4;5;2;1;3;1;class_II
2297;4;5;4;2;3;1;class_II
2298;4;5;4;2;3;1;class_II
2299;4;5;3;2;1;1;class_II
2300;4;5;3;2;1;1;class_II
2301;4;5;4;3;1;1;class_II
2302;4;5;4;3;1;1;class_II
2303;4;5;2;1;3;1;class_II
2304;4;5;2;1;3;1;class_II
2305;4;5;2;2;3;1;class_II
2306;4;5;2;2;3;1;class_II
2307;4;5;3;3;1;1;class_II
2308;4;5;3;3;1;1;class_II
2309;4;5;2;1;1;1;class_III
2310;4;5;2;1;1;1;class_III
2311;4;5;3;2;3;1;class_II
2312;4;5;3;2;3;1;class_II
2313;4;5;3;3;1;1;class_II
2314;4;5;3;3;1;1;class_II
2315;4;5;2;1;1;1;class_III
2316;4;5;2;1;1;1;class_III
2317;4;5;3;2;3;1;class_III
2318;4;5;3;2;3;1;class_III
2319;4;5;4;3;3;1;class_II
2320;4;5;4;3;3;1;class_II
2321;4;5;3;3;2;1;class_II
2322;4;5;3;3;2;1;class_II
2323;4;5;3;1;3;1;class_II
2324;4;5;3;1;3;1;class_II
2325;4;5;3;2;3;1;class_II
2326;4;5;3;2;3;1;class_II
2327;4;5;3;3;2;1;class_II
2328;4;5;3;3;2;1;class_II
2329;4;5;2;1;2;1;class_III
2330;4;5;2;1;2;1;class_III
2331;4;5;3;1;1;1;class_III
2332;4;5;3;1;1;1;class_III
2333;4;5;4;3;2;1;class_II
2334;4;5;4;3;2;1;class_II
2335;6;6;2;1;1;1;class_II
2336;6;6;2;1;1;1;class_II
2337;6;6;3;1;2;1;class_II
2338;6;6;3;1;2;1;class_II
2339;6;6;3;3;1;1;class_II
2340;6;6;3;3;1;1;class_II
2341;5;5;3;1;5;1;class_II
2342;5;5;3;1;5;1;class_II
2343;5;5;3;1;1;1;class_II
2344;5;5;3;1;1;1;class_II
2345;5;5;4;3;2;1;class_II
2346;5;5;4;3;2;1;class_II
2347;2;3;3;1;3;1;class_III
2348;2;3;3;1;3;1;class_III
2349;2;3;4;1;2;1;class_III
2350;2;3;4;1;2;1;class_III
2351;2;3;3;1;3;1;class_III
2352;2;3;3;1;3;1;class_III
2353;2;3;4;1;2;1;class_III
2354;2;3;4;1;2;1;class_III
2355;2;3;3;3;3;1;class_III
2356;2;3;3;3;3;1;class_III
2357;2;3;2;1;2;1;class_III
2358;2;3;2;1;2;1;class_III
2359;2;3;4;1;3;1;class_II
2360;2;3;4;1;3;1;class_II
2361;2;3;3;3;2;1;class_III
2362;2;3;3;3;2;1;class_III
2363;2;3;2;1;1;1;class_III
2364;2;3;2;1;1;1;class_III
2365;2;3;2;1;1;1;class_III
2366;2;3;2;1;1;1;class_III
2367;2;3;2;3;1;1;class_III
2368;2;3;2;3;1;1;class_III
2369;3;3;2;1;3;1;class_III
2370;3;3;2;1;3;1;class_III
2371;3;3;3;2;2;1;class_III
2372;3;3;3;2;2;1;class_III
2373;3;3;4;3;5;1;class_II
2374;3;3;4;3;5;1;class_II
2375;4;5;2;1;2;1;class_II
2376;4;5;2;1;2;1;class_II
2377;4;5;3;1;2;1;class_III
2378;4;5;3;1;2;1;class_III
2379;4;5;4;3;3;1;class_II
2380;4;5;4;3;3;1;class_II
2381;4;5;2;1;3;1;class_II
2382;4;5;2;1;3;1;class_II
2383;4;5;4;3;1;1;class_II
2384;4;5;4;3;1;1;class_II
2385;4;5;4;3;2;1;class_II
2386;4;5;4;3;2;1;class_II
2387;4;5;4;3;3;1;class_II
2388;4;5;4;3;3;1;class_II
2389;3;5;3;1;3;1;class_II
2390;3;5;3;1;3;1;class_II
2391;3;5;3;2;3;1;class_II
2392;3;5;3;2;3;1;class_II
2393;3;5;3;2;3;1;class_II
2394;3;5;3;2;3;1;class_II
2395;3;5;4;3;3;1;class_II
2396;3;5;4;3;3;1;class_II
2397;4;5;3;1;3;1;class_II
2398;4;5;3;1;3;1;class_II
2399;4;5;3;1;1;1;class_III
2400;4;5;3;1;1;1;class_III
2401;4;5;3;1;3;1;class_II
2402;4;5;3;1;3;1;class_II
2403;4;5;4;2;2;1;class_II
2404;4;5;4;2;2;1;class_II
2405;6;6;4;1;3;1;class_II
2406;6;6;4;1;3;1;class_II
2407;6;6;4;2;2;1;class_II
2408;6;6;4;2;2;1;class_II
2409;6;6;5;3;2;1;class_I
2410;6;6;5;3;2;1;class_I
2411;6;6;3;1;3;1;class_II
2412;6;6;3;1;3;1;class_II
2413;6;6;4;1;3;1;class_II
2414;6;6;4;1;3;1;class_II
2415;6;6;5;3;3;1;class_I
2416;6;6;5;3;3;1;class_I
2417;0;2;3;1;3;1;class_III
2418;0;2;4;4;2;1;class_III
2419;0;2;2;3;2;1;class_III
2420;0;2;2;1;3;1;class_III
2421;0;2;2;1;3;1;class_III
2424;0;2;2;1;1;1;class_III
2425;0;2;2;1;1;1;class_III
2426;1;2;2;1;2;1;class_III
2427;1;2;2;1;2;1;class_III
2428;1;2;5;1;3;1;class_III
2429;1;2;5;1;3;1;class_III
2430;1;2;3;2;2;1;class_III
2431;1;2;3;2;2;1;class_III
2432;1;2;3;3;3;1;class_III
2433;1;2;3;3;3;1;class_III
2434;1;2;4;1;2;1;class_III
2435;1;2;4;1;2;1;class_III
2436;1;2;4;3;2;1;class_III
2437;1;2;4;3;2;1;class_III
2438;3;4;4;1;3;1;class_II
2439;3;4;4;1;3;1;class_II
2440;3;4;4;3;2;1;class_II
2441;3;4;4;3;2;1;class_II
2442;2;2;3;1;2;1;class_III
2443;2;2;3;1;2;1;class_III
2444;2;2;3;1;3;1;class_III
2445;2;2;3;1;3;1;class_III
2446;2;2;3;4;2;1;class_III
2447;2;2;3;4;2;1;class_III
2448;1;2;3;1;2;1;class_III
2449;1;2;3;1;2;1;class_III
2450;1;2;3;5;2;1;class_III
2451;1;2;3;5;2;1;class_III
2452;1;2;3;5;2;1;class_III
2453;1;2;3;5;2;1;class_III
2454;4;5;4;1;2;1;class_II
2455;4;5;4;1;2;1;class_II
2456;4;5;4;4;3;1;class_II
2457;4;5;4;4;3;1;class_II
2458;4;5;4;3;2;1;class_II
2459;4;5;4;3;2;1;class_II
2460;3;4;3;1;2;1;class_III
2461;3;4;3;1;2;1;class_III
2462;3;4;5;4;1;1;class_II
2463;3;4;3;4;1;1;class_II
2464;3;4;4;1;1;1;class_II
2465;3;4;4;1;1;1;class_II
2466;3;4;4;4;2;1;class_II
2467;3;4;4;4;2;1;class_II
2468;3;4;4;4;1;1;class_II
2469;3;4;4;4;1;1;class_II
2470;4;5;4;1;1;1;class_II
2471;4;5;4;1;1;1;class_II
2472;4;5;3;3;1;1;class_II
2473;4;5;3;3;1;1;class_II
2474;4;5;4;4;1;1;class_II
2475;4;5;4;4;1;1;class_II
2476;2;2;4;1;3;1;class_III
2477;2;2;4;1;3;1;class_III
2478;2;2;3;4;2;1;class_III
2479;2;2;3;4;2;1;class_III
2480;2;2;4;4;1;1;class_III
2481;2;2;4;4;1;1;class_III
2482;3;3;3;1;5;1;class_II
2483;3;3;3;1;5;1;class_II
2484;3;3;3;1;5;1;class_II
2485;3;3;3;1;5;1;class_II
2486;4;4;3;1;3;1;class_II
2487;4;4;3;1;3;1;class_II
2488;4;4;4;2;2;1;class_II
2489;4;4;4;2;2;1;class_II
2490;4;4;3;5;2;1;class_II
2491;4;4;3;5;2;1;class_II
2492;2;2;3;1;2;1;class_III
2493;2;2;3;1;2;1;class_III
2494;4;4;3;1;1;1;class_III
2495;4;4;3;1;1;1;class_III
2496;4;4;4;3;1;1;class_III
2497;4;4;4;3;1;1;class_III
2498;3;3;3;1;1;1;class_III
2499;3;3;3;1;1;1;class_III
2500;3;3;3;3;1;1;class_III
2501;3;3;3;3;1;1;class_III
2502;3;3;3;1;2;1;class_III
2503;3;3;3;1;2;1;class_III
2504;3;3;3;1;1;1;class_III
2505;3;3;3;1;1;1;class_III
2506;5;5;4;1;1;1;class_II
2507;5;5;4;1;1;1;class_II
2508;5;5;4;4;1;1;class_II
2509;5;5;4;4;1;1;class_II
2510;5;5;4;3;1;1;class_II
2511;5;5;4;3;1;1;class_II
2512;3;3;3;1;1;1;class_III
2513;3;3;4;4;1;1;class_III
2514;2;2;3;1;2;1;class_IV
2515;2;2;3;1;2;1;class_IV
2516;2;2;3;3;1;1;class_IV
2517;2;2;3;3;1;1;class_IV
2518;1;2;3;1;2;1;class_III
2519;1;2;3;1;2;1;class_III
2520;1;2;3;1;1;1;class_IV
2521;1;2;3;1;1;1;class_IV
2522;1;2;2;4;1;1;class_III
2523;1;2;2;4;1;1;class_III
2524;0;1;4;1;1;1;class_IV
2525;0;1;4;1;1;1;class_IV
2526;0;1;4;1;1;1;class_IV
2527;0;1;4;1;1;1;class_IV
2528;0;1;4;1;1;1;class_IV
2529;0;1;4;1;1;1;class_IV
2530;0;1;4;1;1;1;class_IV
2531;0;1;4;1;1;1;class_IV
2532;0;1;4;1;1;1;class_III
2533;0;1;4;1;1;1;class_III
2534;0;1;4;1;1;1;class_III
2535;0;1;4;1;1;1;class_III
2536;0;1;4;3;2;1;class_III
2537;0;1;4;3;2;1;class_III
2538;0;1;4;3;2;1;class_III
2539;0;1;4;3;2;1;class_III
2540;0;1;4;1;2;1;class_III
2541;0;1;4;1;2;1;class_III
2542;0;1;4;3;2;1;class_III
2543;0;1;4;3;2;1;class_III
2545;0;1;5;1;1;1;class_III
2546;0;1;4;4;1;1;class_III
2547;0;1;4;4;1;1;class_III
2548;1;2;4;1;2;1;class_III
2549;1;2;4;1;2;1;class_III
2550;1;2;3;4;2;1;class_III
2551;1;2;3;4;2;1;class_III
2552;1;2;4;3;2;1;class_III
2553;1;2;4;3;2;1;class_III
2554;1;2;5;1;1;1;class_III
2555;1;2;5;1;1;1;class_III
2556;1;2;3;3;1;1;class_III
2557;1;2;3;3;1;1;class_III
2558;1;2;3;1;2;1;class_III
2559;1;2;3;1;2;1;class_III
2560;1;2;3;1;2;1;class_IV
2561;1;2;3;1;2;1;class_IV
2562;1;2;4;3;2;1;class_III
2563;1;2;4;3;2;1;class_III
2564;1;2;4;4;2;1;class_III
2565;1;2;4;1;2;1;class_III
2566;1;2;4;1;2;1;class_III
2567;1;2;4;3;1;1;class_III
2568;1;2;4;3;1;1;class_III
2569;1;2;4;2;1;1;class_III
2570;1;2;4;2;1;1;class_III
2571;1;2;3;1;1;1;class_III
2572;1;2;3;1;1;1;class_III
2573;1;2;4;3;1;1;class_III
2574;1;2;4;3;1;1;class_III
2575;1;2;4;3;1;1;class_III
2576;1;2;4;3;1;1;class_III
2577;1;2;4;1;2;1;class_III
2578;1;2;4;1;2;1;class_III
2579;1;2;3;3;2;1;class_III
2580;1;2;3;3;2;1;class_III
2581;1;2;4;3;2;1;class_III
2582;1;2;4;3;2;1;class_III
2583;1;2;3;1;1;1;class_III
2584;1;2;3;1;1;1;class_III
2585;1;2;4;3;1;1;class_III
2586;1;2;4;3;1;1;class_III
2587;1;2;3;1;2;1;class_III
2588;1;2;3;1;2;1;class_III
2589;1;2;4;3;1;1;class_III
2590;1;2;4;3;1;1;class_III
2591;1;2;4;3;2;1;class_III
2592;1;2;4;3;2;1;class_III
2593;2;2;3;1;2;1;class_III
2594;2;2;3;1;2;1;class_III
2595;2;2;4;3;1;1;class_III
2596;2;2;4;3;1;1;class_III
2597;2;2;4;4;1;1;class_III
2598;2;2;4;4;1;1;class_III
2599;2;2;5;1;1;1;class_III
2600;2;2;5;1;1;1;class_III
2601;2;2;3;1;2;1;class_III
2602;2;2;3;1;2;1;class_III
2603;2;2;4;4;1;1;class_III
2604;2;2;4;4;1;1;class_III
2605;2;2;4;4;1;1;class_III
2606;2;2;4;4;1;1;class_III
2607;2;2;5;1;5;1;class_II
2608;2;2;4;4;3;1;class_II
2609;2;2;4;4;3;1;class_II
2610;2;2;2;1;3;1;class_III
2611;2;2;2;1;3;1;class_III
2612;2;2;2;3;2;1;class_III
2613;2;2;2;3;2;1;class_III
2617;3;4;5;1;2;1;class_III
2618;3;4;2;1;3;1;class_III
2619;3;4;2;1;3;1;class_III
2620;3;4;3;3;1;1;class_III
2621;3;4;3;3;1;1;class_III
2622;3;4;3;4;1;1;class_III
2623;3;4;3;4;1;1;class_III
2624;3;4;2;1;2;1;class_III
2625;3;4;2;1;2;1;class_III
2626;3;4;4;3;2;1;class_III
2627;3;4;4;3;2;1;class_III
2628;3;4;4;4;2;1;class_III
2629;3;4;4;4;2;1;class_III
2630;3;4;3;1;2;1;class_III
2631;3;4;3;1;2;1;class_III
2632;3;4;3;4;1;1;class_III
2633;3;4;3;4;1;1;class_III
2634;3;4;4;4;2;1;class_III
2635;3;4;4;4;2;1;class_III
2636;3;4;3;1;2;1;class_III
2637;3;4;3;1;2;1;class_III
2638;3;4;3;3;2;1;class_III
2639;3;4;3;3;2;1;class_III
2640;3;4;4;4;3;1;class_II
2641;3;4;4;4;3;1;class_II
2642;3;4;3;1;2;1;class_III
2643;3;4;3;1;2;1;class_III
2644;3;4;4;4;1;1;class_III
2645;3;4;4;4;1;1;class_III
2646;3;4;3;4;2;1;class_III
2647;3;4;3;4;2;1;class_III
2648;4;5;3;1;1;1;class_III
2649;4;5;3;1;1;1;class_III
2650;4;5;3;4;2;1;class_III
2651;4;5;3;4;2;1;class_III
2652;4;5;4;4;2;1;class_II
2653;4;5;4;4;2;1;class_II
2654;5;5;4;1;1;1;class_II
2655;5;5;4;1;1;1;class_II
2656;5;5;4;3;2;1;class_II
2657;5;5;4;3;2;1;class_II
2658;5;5;4;4;2;1;class_II
2659;5;5;4;4;2;1;class_II
2660;3;4;3;1;2;1;class_III
2661;3;4;3;1;2;1;class_III
2662;3;4;3;1;2;1;class_III
2663;3;4;3;1;2;1;class_III
2664;3;4;3;4;2;1;class_III
2665;3;4;3;4;2;1;class_III
2666;3;4;3;4;2;1;class_III
2667;3;4;3;4;2;1;class_III
2668;2;2;3;1;2;1;class_III
2669;2;2;3;1;2;1;class_III
2670;2;2;4;4;1;1;class_III
2671;2;2;4;4;1;1;class_III
2672;2;2;3;4;1;1;class_III
2673;2;2;3;4;1;1;class_III
2674;3;3;4;3;1;1;class_II
2675;3;3;4;3;1;1;class_II
2676;3;3;4;4;1;1;class_II
2677;3;3;4;4;1;1;class_II
2678;2;2;3;1;3;1;class_III
2679;2;2;3;1;3;1;class_III
2680;2;2;4;4;1;1;class_III
2681;2;2;4;4;1;1;class_III
2682;2;2;4;5;1;1;class_III
2683;2;2;4;5;1;1;class_III
2684;4;4;3;1;2;1;class_III
2685;4;4;3;1;2;1;class_III
2686;4;4;3;3;2;1;class_III
2687;4;4;3;3;2;1;class_III
2688;4;4;4;4;2;1;class_II
2689;4;4;4;4;2;1;class_II
2690;2;2;3;1;2;1;class_III
2691;2;2;3;1;2;1;class_III
2692;2;2;2;3;2;1;class_III
2693;2;2;2;3;2;1;class_III
2694;1;1;3;2;2;1;class_III
2695;1;1;3;2;2;1;class_III
2696;3;3;2;4;1;1;class_III
2697;3;3;2;4;1;1;class_III
2698;5;5;3;1;2;1;class_II
2699;5;5;3;1;2;1;class_II
2700;5;5;3;1;5;1;class_II
2701;5;5;3;1;5;1;class_II
2702;5;5;5;1;3;1;class_II
2703;5;5;5;1;3;1;class_II
2704;4;5;3;1;2;1;class_II
2705;4;5;3;1;2;1;class_II
2707;4;5;2;1;1;1;class_III
2708;4;5;2;1;1;1;class_III
2709;4;5;3;1;5;1;class_II
2710;4;5;3;1;5;1;class_II
2711;4;5;3;1;1;1;class_III
2712;4;5;3;1;1;1;class_III
2713;4;5;4;1;5;1;class_II
2714;4;5;4;1;5;1;class_II
2715;5;5;3;1;3;1;class_II
2716;5;5;3;1;3;1;class_II
2717;5;5;4;1;1;1;class_II
2718;5;5;4;1;1;1;class_II
2719;6;6;4;1;3;1;class_II
2720;6;6;4;1;3;1;class_II
2721;6;6;4;1;2;1;class_I
2722;6;6;4;1;2;1;class_I
2723;6;6;4;1;5;1;class_I
2724;6;6;4;1;5;1;class_I
2725;5;5;3;1;2;1;class_II
2726;5;5;3;1;2;1;class_II
2727;5;5;3;1;2;1;class_II
2728;5;5;3;1;2;1;class_II
2729;5;5;4;1;5;1;class_I
2730;5;5;4;1;5;1;class_I
2731;5;5;3;1;3;1;class_II
2732;5;5;3;1;3;1;class_II
2733;5;5;3;1;2;1;class_II
2734;5;5;3;1;2;1;class_II
2735;5;2;3;1;3;1;class_II
2736;5;2;3;1;3;1;class_II
2737;5;2;4;1;2;1;class_II
2738;5;2;4;1;2;1;class_II
2739;5;2;4;1;2;1;class_II
2740;5;2;4;1;2;1;class_II
2741;5;5;3;1;3;1;class_II
2742;5;5;3;1;3;1;class_II
2743;5;5;3;2;1;1;class_II
2744;5;5;3;2;1;1;class_II
2745;5;5;4;1;1;1;class_II
2746;5;5;4;1;1;1;class_II
2747;5;5;4;1;1;1;class_II
2748;5;5;4;1;1;1;class_II
2749;5;5;4;1;2;1;class_II
2750;5;5;4;1;2;1;class_II
2751;5;5;4;3;5;1;class_II
2752;5;5;4;3;5;1;class_II
2754;5;5;3;1;2;1;class_II
2755;5;5;3;1;2;1;class_II
2756;5;5;2;2;2;1;class_II
2757;5;5;2;2;2;1;class_II
2758;5;5;4;1;3;1;class_II
2759;5;5;4;1;3;1;class_II
2760;5;5;3;1;2;1;class_II
2761;5;5;3;1;2;1;class_II
2762;5;5;4;1;1;1;class_II
2763;5;5;4;1;1;1;class_II
2766;5;5;4;1;1;1;class_II
2767;5;5;4;1;1;1;class_II
2768;5;5;2;1;2;1;class_II
2769;5;5;2;1;2;1;class_II
2770;5;5;4;2;3;1;class_II
2771;5;5;4;2;3;1;class_II
2772;4;5;2;1;3;1;class_II
2773;4;5;2;1;3;1;class_II
2774;4;5;2;1;1;1;class_II
2775;4;5;2;1;1;1;class_II
2776;4;5;4;2;3;1;class_II
2777;4;5;4;2;3;1;class_II
2778;3;4;4;1;5;1;class_II
2779;3;4;4;1;5;1;class_II
2780;3;4;4;4;5;1;class_II
2781;3;4;4;4;5;1;class_II
2782;3;4;4;4;5;1;class_II
2783;3;4;4;4;5;1;class_II
2784;3;4;4;1;3;1;class_II
2785;3;4;4;1;3;1;class_II
2786;3;4;3;2;1;1;class_II
2787;3;4;3;2;1;1;class_II
2788;3;4;3;1;3;1;class_II
2789;3;4;3;1;3;1;class_II
2790;3;4;3;1;2;1;class_III
2791;3;4;3;1;2;1;class_III
2792;3;4;3;4;3;1;class_II
2793;3;4;3;4;3;1;class_II
2794;2;3;3;1;3;1;class_III
2795;2;3;3;1;3;1;class_III
2796;2;3;3;2;5;1;class_III
2797;2;3;3;2;5;1;class_III
2798;6;5;3;1;1;1;class_II
2799;6;5;3;1;1;1;class_II
2800;6;5;5;3;2;1;class_I
2801;6;5;5;3;2;1;class_I
2802;6;5;3;1;2;1;class_II
2803;6;5;3;1;2;1;class_II
2804;6;5;4;2;2;1;class_II
2805;6;5;4;2;2;1;class_II
2806;6;5;4;3;5;1;class_I
2807;6;5;4;3;5;1;class_I
2808;6;5;4;1;3;1;class_I
2809;6;5;4;1;3;1;class_I
2810;6;5;2;3;3;1;class_II
2811;6;5;2;3;3;1;class_II
2812;6;5;3;4;3;1;class_II
2813;6;5;3;4;3;1;class_II
2814;6;5;4;2;5;1;class_I
2815;6;5;4;2;5;1;class_I
2816;5;5;3;1;2;1;class_II
2817;5;5;3;1;2;1;class_II
2819;6;6;3;3;5;1;class_II
2820;6;6;3;3;5;1;class_II
2821;6;6;3;3;5;1;class_II
2822;6;6;3;3;5;1;class_II
2823;5;5;4;1;3;1;class_II
2824;5;5;4;1;3;1;class_II
2825;5;5;4;4;2;1;class_II
2826;5;5;4;4;2;1;class_II
2827;5;5;2;1;2;1;class_II
2828;5;5;2;1;2;1;class_II
2829;5;5;3;4;3;1;class_II
2830;5;5;3;4;3;1;class_II
2831;5;5;3;3;2;1;class_II
2832;5;5;3;3;2;1;class_II
2833;6;6;4;1;5;1;class_I
2834;6;6;4;1;5;1;class_I
2835;6;6;4;4;5;1;class_I
2836;6;6;4;4;5;1;class_I
2837;6;6;4;2;5;1;class_I
2838;6;6;4;2;5;1;class_I
2839;6;6;4;2;5;1;class_I
2840;6;6;4;2;5;1;class_I
2841;6;6;4;3;5;1;class_I
2842;6;6;4;3;5;1;class_I
2843;6;6;3;3;2;1;class_II
2844;6;6;3;3;2;1;class_II
2845;6;6;3;2;1;1;class_II
2846;6;6;3;2;1;1;class_II
2847;5;5;3;1;2;1;class_II
2848;5;5;3;1;2;1;class_II
2849;5;5;4;2;1;1;class_II
2850;5;5;4;2;1;1;class_II
2851;5;5;4;3;2;1;class_II
2852;5;5;4;3;2;1;class_II
2853;5;5;3;1;2;1;class_II
2854;5;5;3;1;2;1;class_II
2855;5;5;3;3;1;1;class_II
2856;5;5;3;3;1;1;class_II
2857;5;5;2;3;2;1;class_II
2858;5;5;2;3;2;1;class_II
2859;3;4;3;1;3;1;class_II
2860;3;4;3;1;3;1;class_II
2861;3;4;3;2;2;1;class_II
2862;3;4;3;2;2;1;class_II
2863;5;5;3;1;2;1;class_II
2864;5;5;3;1;2;1;class_II
2865;5;5;4;3;3;1;class_II
2866;5;5;4;3;3;1;class_II
2867;5;5;4;2;1;1;class_II
2868;5;5;4;2;1;1;class_II
2869;5;5;3;1;2;1;class_II
2870;5;5;3;1;2;1;class_II
2871;5;5;2;2;2;1;class_III
2872;5;5;2;2;2;1;class_III
2873;5;5;4;3;2;1;class_II
2874;5;5;4;3;2;1;class_II
2875;5;5;2;1;2;1;class_III
2876;5;5;2;1;2;1;class_III
2877;5;5;2;2;2;1;class_III
2878;5;5;2;2;2;1;class_III
2879;5;5;3;3;2;1;class_II
2880;5;5;3;3;2;1;class_II
2881;5;5;2;1;2;1;class_II
2882;5;5;2;1;2;1;class_II
2883;5;5;2;2;2;1;class_III
2884;5;5;2;2;2;1;class_III
2885;5;5;3;2;1;1;class_II
2886;5;5;3;2;1;1;class_II
2887;5;5;4;1;2;1;class_II
2888;5;5;4;1;2;1;class_II
2889;5;5;3;1;2;1;class_II
2890;5;5;3;1;2;1;class_II
2891;5;5;4;2;2;1;class_II
2892;5;5;4;2;2;1;class_II
2893;6;6;4;4;2;1;class_II
2894;6;6;4;4;2;1;class_II
2895;6;6;3;4;1;1;class_II
2896;6;6;3;4;1;1;class_II
2899;3;4;4;1;1;1;class_II
2900;3;4;4;1;1;1;class_II
2901;2;3;4;1;5;1;class_II
2902;2;3;4;1;5;1;class_II
2903;2;3;4;1;5;1;class_II
2904;2;3;4;1;5;1;class_II
2905;2;3;4;1;5;1;class_II
2906;2;3;4;1;5;1;class_II
2909;6;6;3;4;1;1;class_I
2910;6;6;3;4;1;1;class_I
2911;4;4;2;3;1;1;class_III
2912;4;4;2;3;1;1;class_III
2913;5;5;3;1;5;1;class_II
2914;5;5;3;1;5;1;class_II
2916;4;4;3;1;2;1;class_II
2917;4;4;3;1;2;1;class_II
2918;4;4;3;4;1;1;class_II
2919;4;4;4;4;1;1;class_II
2922;4;5;3;1;2;1;class_II
2923;4;5;3;1;2;1;class_II
2924;4;5;3;4;2;1;class_II
2925;4;5;3;4;2;1;class_II
2928;4;5;3;1;1;1;class_II
2929;4;5;3;1;1;1;class_II
2930;4;5;3;1;2;1;class_II
2931;4;5;3;1;2;1;class_II
2932;4;5;3;3;2;1;class_II
2933;4;5;3;3;2;1;class_II
2934;4;5;3;3;1;1;class_II
2935;4;5;3;3;1;1;class_II
2936;4;5;3;1;3;1;class_II
2937;4;5;3;1;3;1;class_II
2940;3;5;3;1;1;1;class_III
2941;3;5;3;1;1;1;class_III
2942;3;5;3;1;2;1;class_III
2943;3;5;3;1;2;1;class_III
2944;3;5;4;3;2;1;class_II
2945;3;5;4;3;2;1;class_II
2946;3;5;3;1;1;1;class_III
2947;3;5;3;1;1;1;class_III
2948;3;5;3;1;1;1;class_III
2949;3;5;3;1;1;1;class_III
2950;3;5;4;3;5;1;class_II
2951;3;5;4;3;5;1;class_II
2952;3;5;2;1;2;1;class_III
2953;3;5;2;1;2;1;class_III
2954;3;5;2;1;3;1;class_II
2955;3;5;2;1;3;1;class_II
2956;3;5;3;3;2;1;class_II
2957;3;5;3;3;2;1;class_II
2958;3;5;3;1;1;1;class_III
2959;3;5;3;1;1;1;class_III
2960;3;5;3;3;2;1;class_II
2961;3;5;3;3;2;1;class_II
2962;3;5;4;3;2;1;class_II
2963;3;5;4;3;2;1;class_II
2964;3;5;3;1;2;1;class_III
2965;3;5;3;1;2;1;class_III
2966;3;5;3;2;2;1;class_III
2967;3;5;3;2;2;1;class_III
2968;3;5;3;1;3;1;class_III
2969;3;5;3;1;3;1;class_III
2970;3;5;4;1;3;1;class_II
2971;3;5;4;1;3;1;class_II
2972;3;5;4;3;5;1;class_II
2973;3;5;4;3;5;1;class_II
2975;6;6;3;1;2;1;class_II
2976;6;6;3;1;2;1;class_II
2979;4;5;3;1;1;1;class_II
2980;4;5;3;1;1;1;class_II
2982;4;5;4;3;1;1;class_II
2985;4;5;3;1;2;1;class_II
2986;4;5;3;1;2;1;class_II
2987;4;5;4;3;3;1;class_II
2988;4;5;4;3;3;1;class_II
2989;4;5;3;1;2;1;class_II
2990;4;5;3;1;2;1;class_II
2991;4;5;3;3;1;1;class_II
2992;4;5;3;3;1;1;class_II
2993;4;5;4;1;3;1;class_II
2994;4;5;4;1;3;1;class_II
2995;4;5;4;1;3;1;class_II
2996;4;5;4;1;3;1;class_II
2997;4;5;4;3;3;1;class_II
2998;4;5;4;3;3;1;class_II
2999;4;5;2;1;3;1;class_II
3000;4;5;2;1;3;1;class_II
3001;4;5;3;3;5;1;class_II
3002;4;5;3;3;5;1;class_II
3003;4;5;4;4;5;1;class_II
3004;4;5;4;4;5;1;class_II
3005;4;5;3;1;2;1;class_II
3006;4;5;3;1;2;1;class_II
3007;4;5;3;3;1;1;class_II
3008;4;5;3;3;1;1;class_II
3009;4;5;4;4;2;1;class_II
3010;4;5;4;4;2;1;class_II
3011;4;5;3;1;2;1;class_II
3012;4;5;3;1;2;1;class_II
3013;4;5;3;3;2;1;class_II
3014;4;5;3;3;2;1;class_II
3015;4;5;3;3;2;1;class_II
3016;4;5;4;3;2;1;class_II
3019;6;6;4;1;5;1;class_I
3020;6;6;4;1;5;1;class_I
3023;6;6;3;1;1;1;class_II
3024;6;6;3;1;1;1;class_II
3025;6;6;4;3;1;1;class_II
3026;6;6;4;3;1;1;class_II
3027;6;6;3;2;1;1;class_II
3028;6;6;3;2;1;1;class_II
